open,high,low,close,volume,timestamp
154.45,154.58,154.36,154.44,75.57,1723294800000
154.36,154.41,153.94,153.97,144.102,1723295100000
153.93,153.93,153.57,153.60,92.484,1723295400000
153.60,153.71,153.29,153.55,214.97,1723295700000
153.46,154.07,153.37,153.80,87.48,1723296000000
153.73,153.93,153.60,153.70,41.887,1723296300000
153.68,153.99,153.65,153.97,113.082,1723296600000
153.97,154.16,153.86,153.86,51.831,1723296900000
153.84,153.84,153.36,153.54,140.866,1723297200000
153.45,153.65,153.36,153.54,83.771,1723297500000
153.48,153.48,153.13,153.29,71.165,1723297800000
153.24,153.25,152.94,153.04,44.2,1723298100000
153.07,153.34,152.95,153.07,110.286,1723298400000
153.05,153.35,152.89,153.35,41.82,1723298700000
153.38,153.50,153.12,153.40,148.805,1723299000000
153.49,153.51,153.01,153.39,76.872,1723299300000
153.33,153.56,153.25,153.41,43.963,1723299600000
153.34,153.40,153.11,153.38,73.594,1723299900000
153.32,153.56,153.14,153.51,68.855,1723300200000
153.51,153.84,153.51,153.76,125.363,1723300500000
153.71,153.96,153.61,153.69,62.09,1723300800000
153.74,153.93,153.55,153.68,73.33,1723301100000
153.69,153.93,153.61,153.93,46.383,1723301400000
153.97,153.98,153.61,153.74,30.567,1723301700000
153.75,153.84,153.47,153.55,32.343,1723302000000
153.68,154.24,153.68,154.23,61.782,1723302300000
154.14,154.95,153.88,154.77,230.455,1723302600000
154.77,155.14,154.52,154.73,386.178,1723302900000
154.69,154.76,154.31,154.60,87.213,1723303200000
154.69,154.96,154.63,154.84,36.387,1723303500000
154.72,155.11,154.63,155.02,31.577,1723303800000
154.95,155.09,154.81,154.94,67.964,1723304100000
154.97,154.97,154.64,154.67,36.798,1723304400000
154.57,154.72,154.41,154.46,49.754,1723304700000
154.31,154.66,154.31,154.47,36.764,1723305000000
154.46,154.59,153.93,153.93,96.465,1723305300000
153.97,154.58,153.92,153.92,617.398,1723305600000
153.90,154.12,153.06,153.27,1079.89,1723305900000
153.28,153.63,153.14,153.60,53.402,1723306200000
153.50,153.61,153.18,153.21,86.876,1723306500000
153.20,153.62,153.19,153.44,55.114,1723306800000
153.41,153.86,153.32,153.54,87.328,1723307100000
153.54,153.78,153.47,153.62,57.985,1723307400000
153.66,153.75,153.31,153.31,37.593,1723307700000
153.35,153.72,153.35,153.61,51.874,1723308000000
153.56,153.78,153.40,153.78,39.989,1723308300000
153.62,153.62,153.24,153.55,36.024,1723308600000
153.49,153.69,153.36,153.62,70.189,1723308900000
153.62,153.73,153.36,153.43,22.47,1723309200000
153.37,153.51,153.14,153.51,30.839,1723309500000
153.52,153.83,153.51,153.69,35.608,1723309800000
153.79,153.81,153.24,153.63,79.327,1723310100000
153.64,153.66,153.35,153.49,27.66,1723310400000
153.51,153.75,153.43,153.64,62.074,1723310700000
153.67,153.69,153.44,153.59,20.57,1723311000000
153.62,153.75,153.44,153.62,28.503,1723311300000
153.60,153.72,153.50,153.62,31.332,1723311600000
153.60,153.62,153.24,153.51,54.739,1723311900000
153.51,154.50,153.51,154.42,166.771,1723312200000
154.44,154.47,153.96,154.41,127.34,1723312500000
154.29,154.48,154.18,154.41,44.723,1723312800000
154.43,154.57,154.17,154.42,40.889,1723313100000
154.42,155.19,154.37,154.91,883.071,1723313400000
155.14,155.14,154.61,154.83,140.166,1723313700000
154.86,154.86,154.03,154.72,586.623,1723314000000
154.73,155.11,154.61,154.63,102.627,1723314300000
154.58,154.58,154.14,154.33,53.195,1723314600000
154.35,154.69,154.17,154.69,48.816,1723314900000
154.71,154.97,154.71,154.87,54.989,1723315200000
154.90,155.03,154.62,154.67,55.623,1723315500000
154.71,154.72,154.26,154.36,56.807,1723315800000
154.35,154.36,154.07,154.07,104.226,1723316100000
154.10,154.10,153.73,153.87,82.601,1723316400000
153.81,153.85,153.59,153.59,51.844,1723316700000
153.62,153.84,153.60,153.77,61.09,1723317000000
153.78,154.24,153.64,154.10,37.33,1723317300000
154.20,154.44,154.15,154.25,43.451,1723317600000
154.26,154.57,154.21,154.37,73.73,1723317900000
154.36,154.59,154.36,154.59,34.009,1723318200000
154.61,154.97,154.61,154.96,39.09,1723318500000
154.96,155.36,154.72,155.13,208.474,1723318800000
155.17,155.24,154.83,154.90,38.043,1723319100000
155.00,155.02,154.27,154.42,81.956,1723319400000
154.42,154.66,154.42,154.53,40.351,1723319700000
154.60,154.81,154.34,154.38,63.105,1723320000000
154.36,154.94,154.30,154.83,35.388,1723320300000
154.83,154.85,154.51,154.51,46.63,1723320600000
154.53,154.54,154.20,154.24,23.718,1723320900000
154.19,154.32,154.06,154.09,123.621,1723321200000
154.09,154.29,153.88,153.88,196.174,1723321500000
153.91,154.14,153.79,154.01,31.379,1723321800000
154.01,154.12,153.95,154.09,32.775,1723322100000
154.18,154.18,154.04,154.15,21.486,1723322400000
154.18,154.27,154.04,154.08,65.128,1723322700000
154.09,154.50,153.93,154.48,51.326,1723323000000
154.47,154.67,154.43,154.48,42.121,1723323300000
154.44,154.79,154.44,154.67,13.419,1723323600000
154.76,155.06,154.76,154.98,146.731,1723323900000
154.99,155.15,154.93,155.02,189.494,1723324200000
155.06,155.11,154.77,155.10,38.251,1723324500000
155.08,155.13,155.04,155.06,7.951,1723324800000
155.04,155.09,154.89,154.99,33.797,1723325100000
155.00,155.05,154.75,154.85,7.572,1723325400000
154.80,154.93,154.63,154.82,23.831,1723325700000
154.79,154.79,154.61,154.61,24.271,1723326000000
154.62,154.85,154.62,154.85,7.341,1723326300000
154.88,155.02,154.73,154.98,33.931,1723326600000
154.95,155.19,154.92,154.93,144.823,1723326900000
154.99,154.99,154.75,154.77,11.224,1723327200000
154.77,154.84,154.54,154.82,17.745,1723327500000
154.85,155.08,154.69,154.72,24.838,1723327800000
154.66,155.19,154.49,155.07,23.958,1723328100000
155.11,155.17,154.80,155.12,11.87,1723328400000
155.09,155.09,154.61,154.68,61.54,1723328700000
154.62,155.13,154.62,154.79,13.033,1723329000000
154.83,155.06,154.82,154.88,43.638,1723329300000
154.87,155.02,154.77,154.97,14.992,1723329600000
154.95,155.14,154.83,154.90,54.037,1723329900000
154.89,154.90,154.62,154.90,24.728,1723330200000
154.94,154.95,154.64,154.70,7.774,1723330500000
154.72,154.72,154.20,154.20,10.604,1723330800000
154.17,154.27,154.08,154.17,13.113,1723331100000
154.21,154.57,154.14,154.33,159.802,1723331400000
154.24,154.34,153.97,153.97,5.687,1723331700000
153.99,154.09,153.85,153.99,13.842,1723332000000
153.94,154.07,153.84,153.92,215.523,1723332300000
153.87,154.40,153.87,154.22,1061.718,1723332600000
154.25,154.25,153.85,154.08,38.202,1723332900000
154.06,154.10,153.70,153.79,46.868,1723333200000
153.79,153.91,153.71,153.74,50.764,1723333500000
153.80,154.01,153.80,153.92,10.554,1723333800000
153.89,154.07,153.82,154.06,15.138,1723334100000
154.09,154.10,153.68,154.10,54.34,1723334400000
154.16,154.39,154.02,154.20,107.026,1723334700000
154.37,154.78,154.32,154.78,73.127,1723335000000
154.80,155.04,154.11,154.34,1375.818,1723335300000
154.32,154.78,154.14,154.78,71.736,1723335600000
154.75,154.75,154.30,154.39,237.41,1723335900000
154.48,154.60,154.18,154.52,46.147,1723336200000
154.55,154.96,154.55,154.79,33.523,1723336500000
154.79,155.16,154.78,154.85,70.6,1723336800000
154.82,155.05,154.71,154.89,48.426,1723337100000
154.81,155.13,154.81,155.01,114.033,1723337400000
154.93,154.93,154.69,154.81,31.017,1723337700000
154.83,154.83,154.61,154.73,15.026,1723338000000
154.71,154.80,154.57,154.80,27.092,1723338300000
154.87,155.30,154.72,155.24,19.916,1723338600000
155.21,155.23,154.51,154.51,13.399,1723338900000
154.51,154.68,154.36,154.40,137.286,1723339200000
154.36,154.49,154.32,154.42,5.138,1723339500000
154.42,154.77,154.31,154.77,28.855,1723339800000
154.80,154.82,154.51,154.55,10.719,1723340100000
154.70,154.95,154.59,154.91,4.32,1723340400000
154.92,154.98,154.55,154.98,12.958,1723340700000
154.89,155.13,154.88,155.09,17.545,1723341000000
155.16,155.37,155.09,155.28,34.885,1723341300000
155.27,155.31,154.94,155.13,19.183,1723341600000
155.13,155.55,155.13,155.24,76.496,1723341900000
155.25,155.38,155.00,155.26,81.459,1723342200000
155.29,155.31,154.92,154.92,23.898,1723342500000
154.97,155.12,154.85,154.89,27.337,1723342800000
154.89,154.94,154.83,154.92,7.099,1723343100000
154.99,155.09,154.82,154.85,4.562,1723343400000
154.85,154.85,154.60,154.70,15.326,1723343700000
154.72,155.00,154.72,154.80,22.373,1723344000000
154.81,155.03,154.77,154.94,20.44,1723344300000
154.96,154.96,154.67,154.72,156.694,1723344600000
154.70,154.98,154.70,154.86,25.143,1723344900000
154.88,155.26,154.85,155.26,10.78,1723345200000
155.27,155.49,155.26,155.42,14.823,1723345500000
155.41,155.55,155.33,155.49,15.683,1723345800000
155.52,156.00,155.51,155.93,29.839,1723346100000
155.97,156.91,155.97,156.61,379.457,1723346400000
156.86,157.05,156.47,156.77,90.389,1723346700000
156.72,156.87,156.50,156.54,64.312,1723347000000
156.61,156.78,156.40,156.61,18.315,1723347300000
156.59,156.59,156.44,156.48,43.128,1723347600000
156.44,156.54,155.80,155.91,274.405,1723347900000
155.85,155.96,155.60,155.85,50.848,1723348200000
155.86,155.93,155.68,155.73,19.848,1723348500000
155.75,156.04,155.67,155.67,26.514,1723348800000
155.65,155.84,155.65,155.80,28.942,1723349100000
155.81,155.83,155.13,155.17,104.246,1723349400000
155.14,155.45,154.99,155.11,47.836,1723349700000
155.12,155.23,155.02,155.23,31.366,1723350000000
155.33,155.58,155.33,155.57,19.948,1723350300000
155.61,155.91,155.47,155.61,100.363,1723350600000
155.55,155.57,155.08,155.29,42.032,1723350900000
155.27,155.27,154.97,155.07,12.044,1723351200000
155.02,155.11,154.88,154.93,34.066,1723351500000
154.98,155.31,154.98,155.15,31.133,1723351800000
155.11,155.14,154.98,155.06,10.735,1723352100000
155.02,155.37,154.93,155.29,22.188,1723352400000
155.27,155.43,155.17,155.20,15.142,1723352700000
155.15,155.25,155.03,155.07,18.098,1723353000000
155.07,155.18,154.89,154.95,15.091,1723353300000
155.02,155.18,155.00,155.18,7.261,1723353600000
155.16,155.24,155.13,155.21,67.662,1723353900000
155.20,155.24,154.95,154.97,13.491,1723354200000
154.98,155.17,154.89,155.12,12.68,1723354500000
155.14,155.23,155.13,155.17,10.08,1723354800000
155.19,155.54,155.19,155.50,27.66,1723355100000
155.55,155.78,155.53,155.61,22.394,1723355400000
155.62,155.90,155.56,155.60,28.527,1723355700000
155.62,155.90,155.37,155.40,30.534,1723356000000
155.50,155.62,155.28,155.46,34.653,1723356300000
155.47,155.75,155.47,155.63,61.171,1723356600000
155.57,155.58,155.36,155.49,6.266,1723356900000
155.50,155.60,155.40,155.41,7.379,1723357200000
155.40,155.55,155.28,155.34,16.925,1723357500000
155.41,155.54,155.15,155.54,9.507,1723357800000
155.56,155.82,155.47,155.68,8.296,1723358100000
155.58,155.82,155.58,155.73,11.036,1723358400000
155.77,155.77,155.54,155.66,10.257,1723358700000
155.60,155.77,155.50,155.67,30.991,1723359000000
155.66,155.74,155.50,155.61,13.539,1723359300000
155.62,155.86,155.60,155.80,11.352,1723359600000
155.73,155.94,155.71,155.94,10.653,1723359900000
155.94,156.22,155.89,156.15,228.997,1723360200000
156.14,156.27,155.95,155.97,32.819,1723360500000
156.01,156.13,155.93,155.95,28.899,1723360800000
155.95,156.16,155.91,155.96,22.305,1723361100000
155.98,156.23,155.90,156.20,6.544,1723361400000
156.23,156.59,156.22,156.51,19.146,1723361700000
156.51,156.66,156.39,156.42,8.826,1723362000000
156.43,156.84,156.23,156.79,53.913,1723362300000
156.84,156.86,156.66,156.69,23.933,1723362600000
156.70,156.82,156.60,156.71,19.429,1723362900000
156.75,156.90,156.70,156.75,30.976,1723363200000
156.71,156.78,156.40,156.57,237.603,1723363500000
156.56,156.60,156.31,156.45,62.791,1723363800000
156.48,156.98,156.48,156.77,21.802,1723364100000
156.77,156.99,156.63,156.72,75.838,1723364400000
156.74,156.91,156.50,156.51,47.039,1723364700000
156.56,156.81,156.42,156.48,32.12,1723365000000
156.48,156.64,156.39,156.52,57.244,1723365300000
156.52,156.95,156.52,156.86,125.229,1723365600000
156.86,157.21,156.86,157.04,203.18,1723365900000
157.06,157.19,156.86,156.86,17.637,1723366200000
156.84,156.86,156.48,156.48,33.188,1723366500000
156.50,156.77,156.47,156.77,57.884,1723366800000
156.65,156.75,156.47,156.65,26.001,1723367100000
156.78,157.04,156.72,156.72,46.65,1723367400000
156.73,157.12,156.73,157.12,18.104,1723367700000
157.10,158.02,157.07,157.58,171.657,1723368000000
157.60,157.60,157.21,157.40,43.966,1723368300000
157.48,157.79,157.01,157.20,42.326,1723368600000
157.17,157.28,156.28,156.38,132.636,1723368900000
156.46,156.60,156.11,156.23,48.841,1723369200000
156.19,156.33,155.61,155.93,141.363,1723369500000
156.03,156.06,155.24,155.57,42.425,1723369800000
155.55,155.73,155.48,155.73,112.145,1723370100000
155.63,155.64,154.97,155.10,44.989,1723370400000
155.20,155.74,155.20,155.72,16.034,1723370700000
155.76,156.05,155.75,155.91,42.204,1723371000000
155.88,156.08,155.60,155.60,42.367,1723371300000
155.59,155.82,155.45,155.61,36.761,1723371600000
155.58,155.99,155.58,155.94,29.737,1723371900000
156.00,156.27,155.78,156.03,86.722,1723372200000
156.02,156.04,155.52,155.68,57.553,1723372500000
155.58,155.68,155.54,155.54,22.154,1723372800000
155.51,155.78,155.50,155.73,22.762,1723373100000
155.76,155.83,155.54,155.54,13.897,1723373400000
155.54,155.54,155.17,155.19,19.634,1723373700000
155.17,155.30,154.18,154.49,234.569,1723374000000
154.45,154.70,154.37,154.58,33.119,1723374300000
154.57,154.77,154.32,154.47,9.942,1723374600000
154.46,154.46,153.83,154.03,83.625,1723374900000
153.96,154.27,153.49,153.80,43.133,1723375200000
153.75,153.83,153.65,153.68,38.116,1723375500000
153.60,153.95,153.53,153.88,15.131,1723375800000
153.82,153.98,153.77,153.83,50.146,1723376100000
153.79,153.79,153.16,153.26,79.599,1723376400000
153.17,153.57,153.07,153.50,40.384,1723376700000
153.55,153.79,153.55,153.76,43.302,1723377000000
153.72,153.86,153.71,153.75,30.2,1723377300000
153.64,153.84,153.51,153.62,31.045,1723377600000
153.56,153.59,153.29,153.29,41.859,1723377900000
153.25,153.26,151.73,151.85,358.095,1723378200000
151.78,152.45,151.70,152.34,131.64,1723378500000
152.33,152.52,152.22,152.42,71.406,1723378800000
152.53,152.53,152.18,152.22,13.95,1723379100000
152.23,152.35,151.73,151.88,58.554,1723379400000
151.83,151.85,151.46,151.60,61.957,1723379700000
151.62,151.96,151.62,151.82,49.243,1723380000000
151.79,151.95,150.81,150.81,287.64,1723380300000
150.86,151.45,150.77,151.32,101.135,1723380600000
151.33,151.73,151.33,151.62,73.591,1723380900000
151.60,151.62,150.59,150.75,127.736,1723381200000
150.84,151.04,150.31,150.43,187.845,1723381500000
150.40,150.58,149.82,150.53,194.288,1723381800000
150.54,150.74,150.19,150.61,42.431,1723382100000
150.59,150.90,150.49,150.68,69.578,1723382400000
150.65,150.67,150.02,150.41,40.28,1723382700000
150.35,150.76,150.16,150.58,44.87,1723383000000
150.51,150.90,150.51,150.79,30.966,1723383300000
150.75,150.80,150.35,150.60,91.814,1723383600000
150.52,151.69,150.49,151.68,138.533,1723383900000
151.58,151.90,151.37,151.52,62.858,1723384200000
151.61,151.65,151.30,151.35,8.431,1723384500000
